OrderID;ShipVia;ShipCity;ShipCountry;Order_Value;Order_Category
10808;3;Anchorage;USA;1660,00;Very High (Pembelian x>500)
10809;1;Resende;Brazil;140,00;Medium (Pembelian 100<x<=250)
10810;3;Vancouver;Canada;187,00;Medium (Pembelian 100<x<=250)
10811;1;I. de Margarita;Venezuela;852,00;Very High (Pembelian x>500)
10812;1;Reggio Emilia;Italy;1852,00;Very High (Pembelian x>500)
10813;1;Rio de Janeiro;Brazil;648,00;Very High (Pembelian x>500)
10814;3;Lyon;France;2070,00;Very High (Pembelian x>500)
10815;3;Boise;USA;40,00;Low (Pembelian x<=100)
10816;2;Eugene;USA;8891,00;Very High (Pembelian x>500)
10817;2;Brandenburg;Germany;11490,70;Very High (Pembelian x>500)
10818;3;Bergamo;Italy;833,00;Very High (Pembelian x>500)
10819;3;Buenos Aires;Argentina;477,00;High (Pembelian 250<x<=500)
10820;2;Albuquerque;USA;1140,00;Very High (Pembelian x>500)
10821;1;Lander;USA;678,00;Very High (Pembelian x>500)
10822;3;Kirkland;USA;237,90;Medium (Pembelian 100<x<=250)
10823;2;Barquisimeto;Venezuela;3107,50;Very High (Pembelian x>500)
10824;1;Bräcke;Sweden;250,80;High (Pembelian 250<x<=500)
10825;1;Aachen;Germany;1030,76;Very High (Pembelian x>500)
10826;1;Strasbourg;France;730,00;Very High (Pembelian x>500)
10827;2;Marseille;France;843,00;Very High (Pembelian x>500)
10828;1;Buenos Aires;Argentina;932,00;Very High (Pembelian x>500)
10829;1;Cowes;UK;1764,00;Very High (Pembelian x>500)
10830;2;Sao Paulo;Brazil;1974,00;Very High (Pembelian x>500)
10831;2;Stavern;Norway;2684,40;Very High (Pembelian x>500)
10832;2;Toulouse;France;568,95;Very High (Pembelian x>500)
10833;2;Köln;Germany;1007,70;Very High (Pembelian x>500)
10834;3;Sao Paulo;Brazil;1508,12;Very High (Pembelian x>500)
10835;3;Berlin;Germany;851,00;Very High (Pembelian x>500)
10836;1;Graz;Austria;4705,50;Very High (Pembelian x>500)
10837;3;Luleå;Sweden;1254,00;Very High (Pembelian x>500)
10838;3;I. de Margarita;Venezuela;2584,50;Very High (Pembelian x>500)
10839;3;Sao Paulo;Brazil;919,50;Very High (Pembelian x>500)
10840;2;I. de Margarita;Venezuela;264,00;High (Pembelian 250<x<=500)
10841;2;Charleroi;Belgium;4581,00;Very High (Pembelian x>500)
10842;3;México D.F.;Mexico;975,00;Very High (Pembelian x>500)
10843;2;Lyon;France;212,00;Medium (Pembelian 100<x<=250)
10844;2;Salzburg;Austria;735,00;Very High (Pembelian x>500)
10845;1;Cunewalde;Germany;4059,00;Very High (Pembelian x>500)
10846;3;Charleroi;Belgium;1112,00;Very High (Pembelian x>500)
10847;3;Boise;USA;6164,90;Very High (Pembelian x>500)
10848;2;London;UK;931,50;Very High (Pembelian x>500)
10849;2;Brandenburg;Germany;1052,14;Very High (Pembelian x>500)
10850;1;Lyon;France;740,00;Very High (Pembelian x>500)
10851;1;Rio de Janeiro;Brazil;2740,00;Very High (Pembelian x>500)
10852;1;Albuquerque;USA;2984,00;Very High (Pembelian x>500)
